🚀 CLI 모드 실행을 시작합니다.
✅ 설정 파일 'config.json' 로드 완료.
📷 카메라 0 (Logitech BRIO) 열기 시도...
✅ 카메라 준비 완료. 실제 해상도: (1280, 720), FPS: 30
🎵 Record Detector 초기화 완료 - 방법: color_analysis
⏳ 지정된 시간 6000초 동안 또는 녹음 완료 시까지 실행됩니다...
🔎 ROI 자동 감지를 시도합니다...
⚠️ 스핀들 자동 감지 실패, 프레임 중앙 사용
✅ ROI 자동 감지 완료: (360, 640, 1428)
🎯 ROI 설정: (360, 640, 1428)
🎵 레코드 감지기 초기화 완료
📊 기준 데이터 수집 중... (1/30)
🔍 프레임 0: record_present=False, confidence=0.000
🔇 모든 소리 끄기 메시지 전송 (다중 방법)
🔇 레코드가 없어 소리를 끕니다

Elapsed: 0s | Angle: 0.0° | Notes Sent: 0📊 기준 데이터 수집 중... (2/30)
🔍 프레임 1: record_present=False, confidence=0.000

Elapsed: 0s | Angle: 0.5° | Notes Sent: 0📊 기준 데이터 수집 중... (3/30)
🔍 프레임 2: record_present=False, confidence=0.000

Elapsed: 0s | Angle: 1.0° | Notes Sent: 0📊 기준 데이터 수집 중... (4/30)
🔍 프레임 3: record_present=False, confidence=0.000

Elapsed: 0s | Angle: 1.5° | Notes Sent: 0📊 기준 데이터 수집 중... (5/30)
🔍 프레임 4: record_present=False, confidence=0.000

Elapsed: 0s | Angle: 2.0° | Notes Sent: 0📊 기준 데이터 수집 중... (6/30)

Elapsed: 0s | Angle: 2.5° | Notes Sent: 0📊 기준 데이터 수집 중... (7/30)

Elapsed: 0s | Angle: 3.0° | Notes Sent: 0📊 기준 데이터 수집 중... (8/30)

Elapsed: 0s | Angle: 3.5° | Notes Sent: 0📊 기준 데이터 수집 중... (9/30)

Elapsed: 0s | Angle: 4.0° | Notes Sent: 0📊 기준 데이터 수집 중... (10/30)

Elapsed: 0s | Angle: 4.5° | Notes Sent: 0📊 기준 데이터 수집 중... (11/30)

Elapsed: 0s | Angle: 5.0° | Notes Sent: 0📊 기준 데이터 수집 중... (12/30)

Elapsed: 0s | Angle: 5.5° | Notes Sent: 0📊 기준 데이터 수집 중... (13/30)

Elapsed: 0s | Angle: 6.0° | Notes Sent: 0📊 기준 데이터 수집 중... (14/30)

Elapsed: 0s | Angle: 6.5° | Notes Sent: 0📊 기준 데이터 수집 중... (15/30)

Elapsed: 0s | Angle: 7.0° | Notes Sent: 0📊 기준 데이터 수집 중... (16/30)

Elapsed: 0s | Angle: 7.5° | Notes Sent: 0📊 기준 데이터 수집 중... (17/30)

Elapsed: 0s | Angle: 8.0° | Notes Sent: 0📊 기준 데이터 수집 중... (18/30)

Elapsed: 0s | Angle: 8.5° | Notes Sent: 0📊 기준 데이터 수집 중... (19/30)

Elapsed: 0s | Angle: 9.0° | Notes Sent: 0📊 기준 데이터 수집 중... (20/30)

Elapsed: 0s | Angle: 9.5° | Notes Sent: 0📊 기준 데이터 수집 중... (21/30)

Elapsed: 0s | Angle: 10.0° | Notes Sent: 0📊 기준 데이터 수집 중... (22/30)

Elapsed: 0s | Angle: 10.5° | Notes Sent: 0📊 기준 데이터 수집 중... (23/30)

Elapsed: 0s | Angle: 11.0° | Notes Sent: 0📊 기준 데이터 수집 중... (24/30)

Elapsed: 0s | Angle: 11.5° | Notes Sent: 0📊 기준 데이터 수집 중... (25/30)

Elapsed: 0s | Angle: 12.0° | Notes Sent: 0📊 기준 데이터 수집 중... (26/30)

Elapsed: 0s | Angle: 12.5° | Notes Sent: 0📊 기준 데이터 수집 중... (27/30)

Elapsed: 0s | Angle: 13.0° | Notes Sent: 0📊 기준 데이터 수집 중... (28/30)

Elapsed: 0s | Angle: 13.5° | Notes Sent: 0📊 기준 데이터 수집 중... (29/30)

Elapsed: 0s | Angle: 14.0° | Notes Sent: 0📊 기준 데이터 수집 중... (30/30)

Elapsed: 0s | Angle: 14.5° | Notes Sent: 0✅ 기준 데이터 수집 완료!
🔇 모든 소리 끄기 메시지 전송 (다중 방법)
🔇 레코드가 없어 소리를 끕니다

Elapsed: 1s | Angle: 15.0° | Notes Sent: 0
Elapsed: 1s | Angle: 15.5° | Notes Sent: 0
Elapsed: 1s | Angle: 16.0° | Notes Sent: 0
Elapsed: 1s | Angle: 16.5° | Notes Sent: 0
Elapsed: 1s | Angle: 17.0° | Notes Sent: 0
Elapsed: 1s | Angle: 17.5° | Notes Sent: 0
Elapsed: 1s | Angle: 18.0° | Notes Sent: 0
Elapsed: 1s | Angle: 18.5° | Notes Sent: 0
Elapsed: 1s | Angle: 19.0° | Notes Sent: 0
Elapsed: 1s | Angle: 19.5° | Notes Sent: 0
Elapsed: 1s | Angle: 20.0° | Notes Sent: 0
Elapsed: 1s | Angle: 20.5° | Notes Sent: 0
Elapsed: 1s | Angle: 21.0° | Notes Sent: 0
Elapsed: 1s | Angle: 21.5° | Notes Sent: 0
Elapsed: 1s | Angle: 22.0° | Notes Sent: 0
Elapsed: 1s | Angle: 22.5° | Notes Sent: 0
Elapsed: 1s | Angle: 23.0° | Notes Sent: 0
Elapsed: 1s | Angle: 23.5° | Notes Sent: 0
